=== 非法文件后缀检查 ===
⛔ 违规类型：非纯小写字母（42个）
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\fangche\human_female_fangche_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\gulun\human_female_gulun_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\rod_legendary_013_B08\human_female_rod_legendary_013_B08_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\rod_legendary_017_B06\human_female_rod_legendary_017_B06_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\shuidi\human_female_shuidi_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\snake_rod\human_female_snake_rod_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Female\wushidao\human_female_wushidao_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\fangche\human_male_fangche_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\gulun\human_male_gulun_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\rod_legendary_013_B08\human_male_rod_legendary_013_B08_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\rod_legendary_017_B06\human_male_rod_legendary_017_B06_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\shuidi\human_male_shuidi_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\snake_rod\human_male_snake_rod_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Character\AnimatorControllers\Human\Male\wushidao\human_male_wushidao_animator.overrideController
   → E:\trunkCHS\client\MainProject\Assets\InBundle\Sound\UIEffect\se_effect_fishingbox_value_1.WAV
   → E:\trunkCHS\client\MainProject\Assets\InBundle\test.txtT--!
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Fonts\ERASBD.TTF
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Fonts\ERASDEMI.TTF
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Fonts\ERASMD.TTF
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_sphere_01.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_cylinder_01.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_plane_002.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_plane_003.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_plane_019.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_005.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_006.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_008.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_009.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_011.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_012.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_016.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_017.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_ring_018.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_sanjiao.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\es_ui_trail_02.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\liuti_CPxs_rmx_051.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\liuti_CPxs_rmx_083.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Mesh\shui_002.FBX
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Texture\nature\et_ui_moon_001.PNG
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Texture\smoke\et_smoke_002.PNG
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Texture\texture\et_wenli_0382.TGA
   → E:\trunkCHS\client\MainProject\Assets\InBundle\UI\Sfx\UI_Sfx_Texture\texture\et_wenli_070.TGA

